Wordform,Gold,Predicted,Status
шопенгауэра,шопенгауэр,шопенгауэр,true
кощунственность,кощунственность,кощунственность,true
вчерешнем,вчерешний,вчерешний,true
светло-каштановые,светло-каштановый,светло-каштановый,true
полузатопленная,полузатопленный,полузатопленный,true
блом-кливера,блом-кливер,блом-кливер,true
золотобородого,золотобородый,золотобородый,true
булгартабака,булгартабак,булгартабак,true
майдановского,майдановский,майдановскый,false
пайеттом,пайетт,пайетт,true
праворадикальные,праворадикальный,праворадикальный,true
евромайданом,евромайдан,евромайдан,true
шестиметровый,шестиметровый,шестиметровый,true
обладминистрации,обладминистрация,обладминистрацие,false
голосеевском,голосеевский,голосеевскый,false
грушевского,грушевский,грушевскый,false
пшонки,пшонка,пшонка,true
экс-премьера,экс-премьер,экс-премьер,true
файеры,файер,файер,true
батькивщины,батькивщина,батькивщина,true
кабмин,кабмин,кабмин,true
межигорье,межигорие,межигорие,true
DDos-атакам,DDos-атака,DDos-атак,false
проектно-местной,проектно-местный,проектно-местный,true
гастарбайтеров,гастарбайтер,гастарбайтер,true
евроскептицизм,евроскептицизм,евроскептициз,false
русскоговорящие,русскоговорящий,русскоговорящий,true
мини-вулканами,мини-вулкан,мини-вулкана,false
арт-галереи,арт-галерея,арт-галере,false
экс-чиновницы,экс-чиновник,экс-чиновниц,false
госкорпорации,госкорпорация,госкорпорацие,false
моногородов,моногород,моногород,true
дистанционирующих,дистанционирующий,дистанционирующий,true
юрлица,юрлицо,юрлиц,false
пророссийские,пророссийский,пророссийский,true
рэп-творцы,рэп-творец,рэп-творц,false
тернера,тернер,тернер,true
ракет-носителей,ракет-носитель,ракет-носителея,false
одномандатникам,одномандатник,одномандатник,true
конкурентноспособны,конкурентноспособный,конкурентноспособн,false
одноногих,одноногий,одноногий,true
этничности,этничность,этничност,false
энергозависимости,энергозависимость,энергозависимост,false
ахиллы,ахилл,ахилл,true
прослушке,прослушка,прослушк,false
морпехов,морпех,морпех,true
шенгенскую,шенгенский,шенгенскый,false
социально-гуманитарного,социально-гуманитарный,социально-гуманитарный,true
целеполагание,целеполагание,целеполагание,true
интернет-торговле,интернет-торговля,интернет-торговл,false
деофшоризации,деофшоризация,деофшоризацие,false
кинологи,кинолог,кинолог,true
по-древнерусски,древнерусский,по-древнерусскй,false
ассиметричный,ассиметричный,ассиметричный,true
прокремлевского,прокремлевский,прокремлевскый,false
одномандатникам,одномандатник,одномандатник,true
наукометрическими,наукометрический,наукометрический,true
бизнес-процессы,бизнесс-процесс,бизнес-процесс,false
полупустые,полупустой,полупустый,false
гипермаркетов,гипермаркет,гипермаркет,true
мультиканальной,мультиканальный,мультиканальный,true
госкорпорации,госкорпорация,госкорпорацие,false
молочно-товарных,молочно-товарный,молочно-товарный,true
гидроколонотерапию,гидроколонотерапия,гидроколонотерапие,false
упоминаемость,упоминаемость,упоминаемость,true
27-летнему,27-летний,27-летний,true
сине-гранатовых,сине-гранатовый,сине-гранатовый,true
предстоятелю,предстоятель,предстоятеля,false
риелторы,риелтор,риелтор,true
имиджевые,имиджевый,имиджевый,true
радиовидимости,радиовидимость,радиовидимост,false
кa-диапазона,кa-диапазон,кa-диапазона,false
черкуновой,черкунова,черкунова,true
главклубе,главклуб,главклуб,true
команданте,командант,командант,true
стихотворенческим,стихотворенческий,стихотворенческий,true
однушку,однушка,однушк,false
мудаки,мудак,мудака,false
аудионосителей,аудионоситель,аудионосителея,false
пыленакопителями,пыленакопитель,пыленакопителя,false
пацанчик,пацанчик,пацанчики,false
стремные,стремный,стремный,true
андеграундных,андеграундный,андеграундный,true
радиоротации,радиоротация,радиоротацие,false
нопанки,нопанка,нопанка,true
липоевую,липоевый,липоевый,true
кровоснабжающих,кровоснабжающий,кровоснабжающий,true
консилера,консилер,консилер,true
чоповец,чоповец,чоповец,true
видеонаблюдения,видеонаблюдение,видеонаблюдение,true
навальнинцев,навальнинец,навальнинец,true
полторашку,полторашка,полторашк,false
шорт-треке,шорт-трек,шорт-трек,true
обилечены,обилечен,обилечену,false
двукратным,двукратный,двукратный,true
вылегжаниным,вылегжанин,вылегжанин,true
эстфету,эстфета,эстфет,false
растояние,растояние,растояние,true
обескровленность,обескровленность,обескровленность,true
госкомпанией,госкомпания,госкомпаниея,false
иудео-христианства,иудео-христианство,иудео-христианств,false
раввинистический,раввинистический,раввинистический,true
этничности,этничность,этничност,false
86-я,86-й,86-й,true
сатирика-сюрреалиста,сатирик-сюрреалист,сатирика-сюрреалист,false
нелегитимна,нелегитимен,нелегитимн,false
демо-версия,демо-версия,демо-версие,false
музыкантов-экспериментаторов,музыкант-экспериментатор,музыкантов-экспериментатор,false
монтаны,монтана,монтана,true
фдерации,фдерация,фдерацие,false
совфеда,совфед,совфед,true

Accuracy: 58.55855855855856 %